[15Oct2025 00:00:07.366] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.6-4e94eb76
    构建日期 2025-01-21 16:18:32

[15Oct2025 00:00:07.409] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15Oct2025 00:00:07.410] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[15Oct2025 00:00:09.575] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[15Oct2025 00:00:09.631] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/inovaland/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[15Oct2025 00:00:10.017] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.22/fmlcore-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.018] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.22/javafmllanguage-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.018] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.22/lowcodelanguage-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.019] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.22/mclanguage-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.248] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 10 dependencies adding them to mods collection
[15Oct2025 00:00:10.249] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[15Oct2025 00:00:13.601] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15Oct2025 00:00:13.904] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[15Oct2025 00:00:13.909] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[15Oct2025 00:00:13.935] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[15Oct2025 00:00:13.936] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[15Oct2025 00:00:13.940] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[15Oct2025 00:00:14.040] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 0 override(s) found
[15Oct2025 00:00:14.041] [main/INFO] [ModernFix/]: Applying Nashorn fix
[15Oct2025 00:00:14.061] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[15Oct2025 00:00:14.149] [main/WARN] [mixin/]: Reference map 'mixins.dungeons_plus.refmap.json' for mixins.dungeons_plus.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.158] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.198] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.233] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.266] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.323] [main/INFO] [Puzzles Lib/]: Loading 131 mods:
	- additionalstructures 4.2.2
[15Oct2025 00:00:34.801] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[15Oct2025 00:00:34.810] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: UP_TO_DATE Current: 9.0.9 Target: null
[15Oct2025 00:00:34.810] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_qraftys_endvillages] Starting version check at https://api.modrinth.com/updates/NFlNaUBA/forge_updates.json
[15Oct2025 00:00:34.821] [modloading-worker-0/INFO] [com.choicetheorem.imst.imst/]: Got IMC []
[15Oct2025 00:00:34.872] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_qraftys_endvillages] Found status: OUTDATED Current: 1 Target: 1+mod
[15Oct2025 00:00:34.872] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Starting version check at https://api.modrinth.com/updates/MCnBYP0b/forge_updates.json
[15Oct2025 00:00:34.922] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[15Oct2025 00:00:34.937] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Found status: OUTDATED Current: 1-v1.1.0c Target: 1.1.0c+mod
[15Oct2025 00:00:34.937] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_qraftyfied] Starting version check at https://api.modrinth.com/updates/ibnDR6oc/forge_updates.json
[15Oct2025 00:00:34.975] [main/INFO] [citadel/]: adding citadel surface rules via terrablender...
[15Oct2025 00:00:34.977] [main/INFO] [citadel/]: Added 0 vanilla biome surface rule types via terrablender
[15Oct2025 00:00:34.977] [main/INFO] [citadel/]: Added 0 modded biome surface rule types via terrablender
[15Oct2025 00:00:35.061] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_qraftyfied] Found status: OUTDATED Current: 6 Target: 6+mod
[15Oct2025 00:00:35.061] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easymagic] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easymagic.json
[15Oct2025 00:00:35.070] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easymagic] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[15Oct2025 00:00:35.070] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[15Oct2025 00:00:35.082] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[15Oct2025 00:00:35.082] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[15Oct2025 00:00:35.182] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.22 Target: 47.4.0
[15Oct2025 00:00:35.182] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[15Oct2025 00:00:35.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.205] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.206] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.208] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.208] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.208] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.209] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.210] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.211] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.213] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.651] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[15Oct2025 00:00:35.691] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Found status: AHEAD Current: 1.20.1-2.6.5 Target: null
[15Oct2025 00:00:35.691] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ksyxis] Starting version check at https://raw.githubusercontent.com/VidTu/Ksyxis/main/updater_ksyxis_forge.json
[15Oct2025 00:00:35.705] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ksyxis] Found status: UP_TO_DATE Current: 1.3.4 Target: null
[15Oct2025 00:00:35.705] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[15Oct2025 00:00:35.769] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[15Oct2025 00:00:35.798] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: UP_TO_DATE Current: 1.10.0.1 Target: null
[15Oct2025 00:00:35.798] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[15Oct2025 00:00:35.807] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.33 Target: null
[15Oct2025 00:00:35.807] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_trek] Starting version check at https://api.modrinth.com/updates/h2jngREY/forge_updates.json
[15Oct2025 00:00:35.905] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_trek] Found status: BETA Current: 1-B0.5.1 Target: B0.5.1+mod
[15Oct2025 00:00:35.981] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.981] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.982] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.982] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.982] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.982] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.983] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.983] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.983] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.983] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.984] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.984] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.984] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.984] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.985] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.986] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.987] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Oct2025 00:00:35.987] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Oct2025 00:00:35.987] [main/ERROR] [net.minecraft.Util/]: Entity dungeonnowloading:fairkeeper_serpent_caller has no attributes
[15Oct2025 00:00:35.987] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
